경매번호,주소지,x,y,종류,면적,감정가,입찰가,입찰일,링크,크기,건물 면적,토지 면적,대지권 면적
2022 타경 1973(2),충남 당진시 석문면 교로리 942-29 외 1개 목록,126.4978541516,37.052944623815,임야,토지 13220㎡(3999.05평),"1,652,500,000","809,725,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=404_20220001973_002"">link</a>",10,0.0,3999.05,0.0
2022 타경 1973(3),충남 당진시 고대면 장항리 487-2 외 2개 목록,126.59146352864,36.951445690139,자동차시설,건물 72㎡(21.78평) / 토지 2709㎡(819.47평),"581,640,000","285,004,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=404_20220001973_003"">link</a>",10,21.78,819.47,0.0
2022 타경 1988,충남 보령시 대천동 108-7 외 3개 목록,126.59798864548,36.351005660124,대지,토지 1199.7㎡(362.91평),"1,470,820,000","1,029,574,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220001988_001"">link</a>",10,0.0,362.91,0.0
2022 타경 2037,충남 당진시 신평면 운정리 265-1 외 5개 목록,126.81887659838,36.891419164657,양어장,건물 1448.96㎡(438.31평) / 토지 4590㎡(1388.48평) / 제시외 12 ㎡,"1,998,478,280","979,255,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=404_20220002037_001"">link</a>",10,438.31,1388.48,0.0
2022 타경 2053,대구 달성군 다사읍 서재리 31-6 1동 지하 1층 비104호 외 2개 목록,128.4999882782,35.878771245014,아파트형공장,건물 481.76㎡(145.73평) / 대지권 532.27㎡(161.01평),"1,105,232,500","1,105,232,500",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=709_20220002053_001"">link</a>",10,145.73,0.0,161.01
2022 타경 2059(1),충남 예산군 덕산면 시량리 163 1층 101호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"53,000,000","53,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_001"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(2),충남 예산군 덕산면 시량리 163 1층 102호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"53,000,000","53,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_002"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(3),충남 예산군 덕산면 시량리 163 1층 103호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"53,000,000","53,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_003"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(4),충남 예산군 덕산면 시량리 163 1층 104호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"53,000,000","53,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_004"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(5),충남 예산군 덕산면 시량리 163 2층 201호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"55,000,000","55,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_005"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(6),충남 예산군 덕산면 시량리 163 2층 202호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"55,000,000","55,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_006"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(7),충남 예산군 덕산면 시량리 163 2층 203호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"55,000,000","55,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_007"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(8),충남 예산군 덕산면 시량리 163 2층 204호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"55,000,000","55,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_008"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(9),충남 예산군 덕산면 시량리 163 3층 301호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"55,000,000","55,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_009"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(10),충남 예산군 덕산면 시량리 163 3층 302호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"55,000,000","55,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_010"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(11),충남 예산군 덕산면 시량리 163 3층 303호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"55,000,000","55,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_011"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(12),충남 예산군 덕산면 시량리 163 3층 304호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"55,000,000","55,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_012"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(13),충남 예산군 덕산면 시량리 163 4층 401호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"53,000,000","53,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_013"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(14),충남 예산군 덕산면 시량리 163 4층 402호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"53,000,000","53,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_014"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(15),충남 예산군 덕산면 시량리 163 4층 403호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"53,000,000","53,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_015"">link</a>",10,10.78,0.0,13.92
2022 타경 2059(16),충남 예산군 덕산면 시량리 163 4층 404호,126.65115395417,36.685088107872,다세대/빌라,건물 35.64㎡(10.78평) / 대지권 46㎡(13.92평),"53,000,000","53,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002059_016"">link</a>",10,10.78,0.0,13.92
2022 타경 2060,서울 강서구 화곡동 46-380 하이63 5층 501호,126.84938749978,37.543845913529,다세대/빌라,건물 29.56㎡(8.94평) / 대지권 21.5㎡(6.5평),"205,000,000","164,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=104_20220002060_001"">link</a>",10,8.94,0.0,6.5
2022 타경 2084 ,경기 남양주시 오남읍 오남리 572-47 한양물류내 보관,0.0,0.0,차량,"국산(현대), 쏘나타2014년식 432,856㎞ 자동 휘발유 ","2,800,000","1,960,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=108_20220002084_001"">link</a>",10,0.0,0.0,0.0
2022 타경 2127,충남 예산군 덕산면 옥계리 141-51 외 9개 목록,126.65469236511,36.709568885086,근린주택,건물 232.57㎡(70.35평) / 토지 584.85㎡(176.92평),"553,686,400","271,306,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002127_001"">link</a>",10,70.35,176.92,0.0
2022 타경 2251,대구 달성군 화원읍 성산리 55 화원삼주타운 101동 7층 707호,128.48867565064,35.80837634108,아파트,건물 98.94㎡(29.93평) / 대지권 44.2㎡(13.37평),"250,000,000","250,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=709_20220002251_001"">link</a>",10,29.93,0.0,13.37
2022 타경 2303,충남 태안군 원북면 신두리 1233-49 1동 외 7개 목록,126.18073117929,36.831211241713,주택,건물 405.84㎡(122.77평) / 토지 4592㎡(1389.08평),"3,268,729,600","1,601,678,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=404_20220002303_001"">link</a>",10,122.77,1389.08,0.0
2022 타경 2350(1),경북 성주군 대가면 대천리 252,128.18325505126,35.884430674597,답,토지 651㎡(196.93평),"33,201,000","33,201,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=709_20220002350_001"">link</a>",10,0.0,196.93,0.0
2022 타경 2350(2),경북 성주군 대가면 대천리 253-2,128.18263296536,35.883868330935,답,토지 180㎡(54.45평),"4,140,000","4,140,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=709_20220002350_002"">link</a>",10,0.0,54.45,0.0
2022 타경 2350(3),경북 성주군 대가면 대천리 331,128.18319766465,35.881421623421,답,토지 2㎡(0.61평),"46,000","46,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=709_20220002350_003"">link</a>",10,0.0,0.61,0.0
2022 타경 2367,경기 가평군 상면 덕현리 162-5 외 1개 목록,127.40169020649,37.756692655367,다가구 주택,건물 493.44㎡(149.27평) / 토지 1600㎡(484평) / 제시외 156.52 ㎡,"744,639,680","364,874,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=108_20220002367_001"">link</a>",10,149.27,484.0,0.0
2022 타경 2400,경기 시흥시 거모동 1772-14 지하 1층 비101호,126.78458242583,37.340775386122,다세대/빌라,건물 65.82㎡(19.91평) / 대지권 23㎡(6.96평),"75,000,000","52,500,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=305_20220002400_001"">link</a>",10,19.91,0.0,6.96
2022 타경 2404,경북 성주군 수륜면 백운리 540 외 4개 목록,128.16402620531,35.795725411637,주택,건물 96.75㎡(29.27평) / 토지 1382㎡(418.06평) / 제시외 14.4 ㎡,"250,455,250","250,455,250",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=709_20220002404_001"">link</a>",10,29.27,418.06,0.0
2022 타경 2419,충남 당진시 대덕동 1186-55 메트로파크빌리지 101동 3층 301호,126.62947675265,36.881497670914,다세대/빌라,건물 185.34㎡(56.07평) / 대지권 427.5㎡(129.32평),"391,000,000","273,700,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=404_20220002419_001"">link</a>",10,56.07,0.0,129.32
2022 타경 2423,울산 울주군 언양읍 반천리 75-2 외 1개 목록,129.18792436839,35.55448180507,답,토지 2820㎡(853.05평),"479,400,000","335,580,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=D01_20220002423_001"">link</a>",10,0.0,853.05,0.0
2022 타경 2585,충남 홍성군 광천읍 상정리 산 41-1,126.60919246347,36.509099724451,임야,토지 13983㎡(4229.86평),"363,558,000","124,701,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=405_20220002585_001"">link</a>",10,0.0,4229.86,0.0
2022 타경 2590,서울 강남구 수서동 795 강남데시앙포레 105동 4층 403호,127.09087657659,37.480983223272,아파트,건물 59.97㎡(18.14평) / 대지권 49.1㎡(14.85평),"1,700,000,000","1,700,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=101_20220002590_001"">link</a>",10,18.14,0.0,14.85
2022 타경 2600,충남 서산시 지곡면 무장리 920 늘푸른오스카빌 101동 3층 305호,126.44662818148,36.842137187996,아파트,건물 84.98㎡(25.71평) / 대지권 58.8㎡(17.79평),"127,000,000","88,900,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=404_20220002600_001"">link</a>",10,25.71,0.0,17.79
2022 타경 2626,경기 가평군 조종면 현리 315-6 그린홈빌라 1동 1층 101호,127.34457635944,37.820099637006,다세대/빌라,건물 60.48㎡(18.3평) / 대지권 82.12㎡(24.84평),"92,000,000","92,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=108_20220002626_001"">link</a>",10,18.3,0.0,24.84
2022 타경 2637,부산 사하구 감천동,129.00699322508,35.092461795466,선박,,"2,919,028,000","1,868,178,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=603_20220002637_001"">link</a>",10,0.0,0.0,0.0
